Id,StartTime,Duration,StartVerticalPosition,VerticalSize,PeakVerticalVelocity,PeakVerticalAcceleration,StraightnessError,Slant,LoopSurface,AveragePenPressure,AverageAbsoluteVelocity,label
101-300,2.293,2.854,2.122,4.488,2.976,5.976,2.854,2.293,1.024,2.39,3.488,1
101-301,3.146,3.188,3.281,3.885,4.104,6.146,2.938,3.208,1.01,2.083,3.135,1
101-302,2.209,2.837,2.628,3.442,3.721,11.14,2.488,2.256,1.023,2.047,3.279,1
101-303,2.444,2.704,2.185,4,4.926,7.352,2.278,3.074,1.019,2.13,2.852,0
101-304,3.535,3.039,5.803,6.126,14.181,16.031,2.717,3.386,1.008,1.976,3.85,0
101-305,3.671,3.288,3.658,6.767,5.397,5.288,2.658,2.849,1.014,1.973,3.425,1
101-306,2.634,3.366,6.134,3.976,4.244,28.402,2.768,3.317,1.012,1.866,3.012,0
101-307,3.258,3.621,2.652,3.136,3.758,11.091,3.227,2.97,1.015,3.515,4.212,0
101-400,3.336,3.017,7.866,7.815,4.588,4.244,3.303,3.294,1.008,1.941,3.639,0
101-401,3.087,3.262,5.786,3.816,4.874,124.233,2.971,3.544,1.01,2.553,4.068,0
101-402,2.975,3.333,2.21,4.938,6.864,14.605,2.852,3.123,1.012,2.358,3.753,0
101-403,2.024,2.488,2.293,4.878,2.927,3.317,2.22,2.415,1.024,6.951,4.488,0
101-500,1.692,1.692,2.308,2.769,2.692,3.077,1.538,2.154,1.077,2.769,2.692,0
101-501,2.495,4.227,8.082,4.67,4.711,13.041,2.938,3.691,1.01,3.381,4.062,0
101-502,2.598,3.647,4.353,4.657,5.284,6.794,3.02,3.637,1.01,2.912,5.559,0
101-503,3.095,2.698,3.841,9.032,21.937,58.222,2.556,2.651,1.016,2.254,3.286,0
101-504,3.345,3.591,2.8,5.327,4.8,13.355,3.345,3.445,1.009,2.591,4.382,0
102-300,3.365,4.045,3.846,5.276,3.994,97.859,4.115,3.821,1.006,2.288,4.244,1
102-301,3.156,2.333,9.133,9.8,13.311,12.378,1.778,2.711,1.022,1.822,3.111,0
102-400,2.8,3.4,2.317,3.233,3.917,10.35,2.75,2.95,1.017,2.767,4.367,0
102-401,1.864,2.455,3.409,2,2.636,1.864,2.091,2.045,172.455,2.136,3.591,0
102-402,3.371,3.155,2.082,5.082,8.876,16.258,2.856,3.464,1.01,2.052,2.99,0
102-403,3.577,4.185,5.815,4.746,4.562,6.685,3.823,3.423,1.008,3.131,3.969,0
102-404,2.916,4.486,2.72,6.402,3.869,5.832,2.757,3.43,1.009,2.28,3.832,0
102-405,2.903,3.065,2.645,2.968,3.032,1.871,2.097,2.065,1.032,2,2.484,1
102-500,2.484,3.615,2.857,4.418,8.473,45.527,3.319,2.923,1.011,2.407,4.198,0
103-300,2.616,2.818,5.485,6.364,4.303,3.798,2.576,3.121,1.01,3.626,3.465,0
103-301,2.571,1.857,11.905,6.048,2.333,2,1.905,2.381,1.048,1.476,2.524,0
103-302,1.7,2.5,19.05,2.9,1.95,2.85,1.7,2.25,73.9,1.45,2.45,0
103-303,2.791,3.505,2.385,4.495,4.011,4.868,2.352,3,1.011,2.879,3.341,0
103-304,2.656,2.281,2.844,3.938,2.312,4.156,2.594,2.688,4483.438,1.531,2.438,1
103-305,2.358,3.448,17.955,3.791,4.284,6.612,2.597,3,4253.522,1.851,2.463,0
103-306,2.706,4.979,4.923,6.042,4.35,45.986,2.811,3.692,1922.091,3.392,3.524,0
103-400,2.798,3.223,8.138,4.117,2.947,2.904,2.862,4.181,1.011,2.734,4.085,0
103-401,3.676,3.991,3.333,7.288,7.393,8.571,3.47,3.763,1.005,2.479,4.667,0
103-402,3.7,5.3,2.525,6.823,5.848,12.839,3.659,4.166,1.005,3.756,4.848,0
103-403,2.444,4.283,25.263,15.737,6.061,7.313,2.677,3.646,1.01,2.869,4.434,0
103-404,2.725,4.463,22.987,5.02,4.765,17.738,2.826,3.812,1.007,3.839,6.302,0
103-405,2.701,3.635,1.861,4.474,3.971,9.803,2.832,3.095,1.007,2.511,4.197,1
104-300,3.084,4.295,3.116,3.621,3.253,3.4,3.568,2.863,628.853,2.853,4.126,1
104-301,2.545,2.848,2.182,2.758,1.758,6.091,2.061,1.909,1.03,2,3.606,1
104-302,2.723,3.883,3.436,4.394,4.564,4.84,2.649,3.011,1.011,2.457,4.149,0
104-303,3.442,4.525,3.85,5.233,5.7,17.542,3.3,3.5,389.45,2.167,4.142,0
104-304,2.487,2.846,5.885,4.359,3.962,8.077,2.705,2.872,1.013,1.795,3.295,0
104-305,1.533,2.333,1.8,1.933,2.4,2,2.133,1.533,1.067,1.933,2,0
104-400,3.145,3.987,4.566,3.053,3.276,139.632,3.25,2.974,1.013,2.421,5.211,0
104-401,2,2.077,2.385,2.154,2,2.538,2.077,1.846,1.077,3.385,2.846,0
104-402,3.405,3.932,5.297,5.514,3.466,23.453,2.973,3.527,1.007,2.676,5.047,1
104-403,2.794,3.468,4.444,6.214,8.079,8.254,3.325,3.571,349.278,2.508,4.254,0
104-404,2.778,1.889,2.556,1.778,2.667,3.333,1.778,1.889,1.111,1.444,1.667,0
104-405,2.125,1.917,1.708,2.333,2.625,4.667,1.958,1.875,1.042,2,2.125,0
104-406,2,1.75,1.25,1.25,2,2,2.5,1.75,2,2.5,3,0
104-407,1.8,2.444,7.089,2.578,2.022,2.311,3.067,2.311,158.289,2.867,3.978,0
104-408,2.065,2.652,3.913,3.239,2.261,2.543,2.478,2.739,1.022,2.043,2.804,0
104-409,2.933,3.606,2.702,5.538,5.173,22.423,2.769,3.51,1.01,1.731,3.135,0
105-300,2.136,2.045,2.182,4.227,4,3.818,1.909,2.364,1.045,3.455,2.364,0
105-301,2.714,2.238,2,3.238,2.095,2.524,1.905,1.905,1.048,1.905,2.619,0
105-302,1.8,1.9,2.2,1.7,2.3,2,2.4,1.6,994.5,1.5,1.8,1
105-303,2.067,2.2,2.8,1.933,2.8,2.4,2,1.533,1.067,1.667,2.867,0
105-400,3.053,4.307,2.851,5.518,5.895,6.351,3.404,2.833,1.009,2.009,4.096,0
105-401,2.863,3.263,1.916,3.284,4.621,8.442,2.874,3.337,1.011,2.453,4.137,0
105-402,2.062,2.5,1.5,2.375,1.5,2.188,1.562,2.062,1.062,3.188,3.438,0
105-403,2.294,2.941,1.529,2.059,2.059,2.824,2.529,2.412,410.471,2.353,2.647,0
105-404,2.364,3.955,1.909,2.045,1.818,2.364,2.273,2.773,1.045,2.273,2.727,0
105-405,3.091,2.673,3.964,5.891,5.8,5.873,2.236,2.945,1.018,1.927,2.8,0
105-406,2.471,2.176,2.176,1.941,2,2.294,1.588,1.588,2177.529,2,2.765,0
105-407,1.98,2.98,2.449,3.612,4.388,4.224,3.286,2.735,1.02,2.408,4.224,0
105-408,2.264,3.75,5.153,5.889,3.972,3.403,2.306,3.194,1.014,2.083,3.361,1
105-409,1.826,2.826,2.087,2.609,2.87,2.565,2.13,1.913,1.043,2.217,3.913,0
105-410,2.5,1.889,2.222,2.389,1.889,3.278,2.389,1.889,1.056,3.056,2.556,0
105-500,3.632,3.726,4.651,5.151,4.34,4.708,3.358,3.358,613.679,2.198,3.415,0
105-501,2.524,4.146,3.463,3.415,3.061,6.183,3.341,2.915,1.012,2.293,4.061,0
105-502,2.143,2.286,3.524,1.857,2.286,3,2.905,2.905,1.048,3.238,3.81,0
105-503,2.735,2.971,2.471,3.353,2.382,3.265,2.029,2.147,1.029,2.088,4.118,0
105-504,2.244,2.6,11.422,3.578,3.333,3.933,2.289,2.778,1931.867,2.111,2.911,0
105-505,2.661,4.723,4.42,3.429,3.241,3.446,3.652,3.768,1.009,2.705,4.062,0
105-506,2.176,1.706,2.176,2,1.941,1.941,1.765,1.824,29.271,1.941,3.529,0
105-507,2.926,3.147,3.937,3.358,2.863,13.916,4.063,3.674,442.642,2.232,4.958,0
105-508,2.125,2.944,5.181,5.25,4.653,4.264,2.597,2.972,388.889,2.431,3.681,0
105-509,1.824,2.765,3.529,2.412,2.059,2.529,1.647,2.118,1.059,1.647,2.588,0
105-510,2.479,2.875,3.5,2.875,5.167,7.771,3.292,2.25,1.021,2.208,3.812,0
105-511,2.278,2.37,5.426,3.204,3.037,2.722,3.093,2.741,1.019,2.074,3.537,0
